,Year,East,West,FG%,2P%,3P%,FT%,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
20,1984,CLE,SAS,0.445820115198059,0.512231154846281,-0.26793386863267243,-0.002199073646920137,0.1301298481320492,-0.11984023644643053,0.1662048472379669,-0.1155445534056061,-0.24523827426711378,-0.03691934031694805,-0.27600417254693493,-0.29000659223006997,-1.0462033578425256,-1.6638249453079608,-1.7210473094053607,-0.048858074929397366,-1.5795374307079344,-1.5028464813376614,-1.7036701785920807,-1.5867688248753984,0.012584136472897588
21,1984,DET,SAS,-1.5947061822365716,-1.749906432545946,-0.48778843137311656,0.24780087779288312,-2.041267617740018,-1.643895417341175,-1.8844566342967095,-1.3585116741275238,-0.9322871360271219,-1.1548507667366759,0.1331013431170729,0.05949920041448753,-0.73774045135333,-1.9664914335903607,-1.7746671303820756,-2.3751328683420616,-1.0757870098584874,1.087854555924388,-1.4467278810247797,0.15920404821008968,-1.755818199454571
22,1984,MIA,DAL,1.7015286059270625,1.838311809524483,0.1417950892017911,0.7478007806725036,0.8000290663266209,-0.09053148296768296,0.7358330365531516,-0.24562250789975706,0.4418105874928941,0.7083682772962032,-0.020313225256929142,-0.36490069065390485,-0.5835089981087312,0.7196736499159243,0.18245633526798946,0.8022180690020656,-0.11866121024453706,-0.3154418392592222,0.30904448568511794,-0.6758264563090576,0.6980884127593855
23,1984,MIA,OKC,-0.18203413016643402,0.04420268848926849,0.2517223705720132,-0.6271989522464398,-0.8862689656804087,-1.0577203477662735,-0.9730515313924089,-1.2139806135784634,0.4418105874928941,0.7083682772962032,-0.4294187409209388,-0.29000659223006997,-0.5320985136938644,-0.5288256142489673,-0.6486508898710802,-0.3892885325019813,-0.8742868415187085,0.22428754350370483,-0.5046061232780045,0.8424108246348445,-0.9212912544101476
24,1984,MIA,SAS,0.17113388285108946,0.23921454947136137,0.13180169998631638,-0.7313655986796909,-0.5166693970213316,-0.7792871897181947,-0.5173489799402585,-0.8237467500959982,0.09828615661289014,0.2115098655541022,0.15867043784607382,0.5837578893813264,-0.22363560720466696,-1.5881583232373628,-1.2384689206149353,-0.5311345564905605,1.1910898839640258,-0.5853065306406857,1.379637392215543,1.753353193201188,-0.3748748022977279
25,1984,ORL,LAL,-1.1238154982131954,-1.2038732217960981,-0.28792064706362414,0.8311340978191062,1.1465286619445039,2.3127863022894095,1.2143207155779112,2.3992959001480436,-0.5887627051471177,-0.6579923549945748,1.002450563903094,0.9082989825512723,3.169456364176494,-0.07482588182537163,1.6033815911509104,0.5752644306203429,-0.16903625232948247,-0.7472253454695642,-1.618022746069647,0.9183226886820407,1.3438533107104271
26,1984,TOR,GWS,0.28885655385693354,0.43422641045344557,1.5508629685837274,1.0811340492589094,0.08392990204966413,-0.09053148296768712,-0.2439274490689677,-0.549137735052787,2.159432741892914,2.0747289095869816,1.8717997846891135,1.8569575625865,-0.9433823890127937,0.7575069609512246,-0.005213038150510392,0.40504920183404997,-0.16903625232948247,1.735529815239901,0.43751563446876773,-0.9035620484506407,0.9265898381882167
27,1985,BOS,GWS,-1.8301515242482598,-1.5938969437602752,0.9112860587933446,-0.2521990250867234,-0.7014691813508718,0.3490998192134889,-0.9730515313924089,-0.20226318973504145,2.159432741892914,2.323158115458032,0.3376541009490786,0.558793189906713,0.39329020577372426,0.0008407402452290155,0.20926624575634495,-0.5027653516928426,-1.0757870098584874,0.008395790398533816,-0.8471958533677423,0.9183226886820407,-0.34507026854614303
28,1985,MIA,LAL,1.0736743605625607,1.1362691099889644,2.2903737705288565,2.1228005135914425,0.7307291472030449,0.20255605181976358,0.3484858678188264,-0.23116940184485596,2.5029571727729185,1.950514306651456,0.2865159114910767,-0.5895829859254041,-0.73774045135333,1.7411730478690195,0.8527040974769148,0.8022180690020656,-0.7735367573488185,-0.8551712220221492,-1.4467278810247797,-2.725446785583325,0.8868504598527674
29,1985,MIL,PHI,0.445820115198059,0.512231154846281,-1.2272992333182464,1.206134024978818,-0.7938690735156386,-1.2628816221174899,-0.6540597453759056,-1.185074401468653,-0.5887627051471177,-0.2853485461879989,1.0535887533610941,0.7585107857036043,-1.2518452955019912,-0.6801588583901687,-1.1312292786615057,-1.2403646764334444,-1.0757870098584874,-0.09955008615405121,-0.07636896066583447,0.0073803201157000035,-0.325200579378417
